Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,G,Gd,S,P↑,P↓,Y,ϴ1,ϴ2,ϴ3,ϴ4,W,Wd,Yd,Pd,λ,E_Low,E_High,Ö,Öd,Ödd,I,Im,Id
2025-07-24 ,43.08000183105469,43.5,42.029998779296875,42.060001373291016,1347100,0.0,0.0,1.3500027465820312,1.0,0.4354844354313743,0.5645155645686257,0.43331572406434327,-0.011051006484043457,0.9477221603648754,0.14189705454799617,0.7772333245757613,0.9516756696283198,0.6224396913247994,0.37380874794854513,-0.9999999672039677,0.13119984050428246,7.6886624511353485,40.91860686938368,51.219164004770874,-0.08475212420501244,-0.05772414362791884,-0.06343400725380671,2.0,0.2016663603538188,-0.028658703079313327
2025-07-25 ,42.47999954223633,42.60499954223633,41.5,42.47999954223633,869200,0.0,0.0,1.3400027465820312,1.0,0.48550786573381727,0.5144921342661828,0.48550786573381727,0.004968040742807374,0.9662740877255098,0.27829965891474384,1.2619288252206553,0.22022842515195942,-0.38550586694276995,-0.5039727791337847,0.9999999375743187,0.02898426853236552,7.760856072582257,41.05227515741319,51.38568298496503,-0.07806955930693972,0.0033412824490363577,0.0305327130384776,3.0,-0.19900400047628605,0.20069913581149137
2025-07-28 ,43.08000183105469,43.2400016784668,41.56999969482422,41.88999938964844,851300,0.0,0.0,1.3300027465820312,1.0,0.5135145437165753,0.48648545628342466,0.5119067482270867,-0.00699300889009399,0.32175055443183753,0.9611963054363173,0.512689215230894,0.9353903012094986,0.1964010236782972,0.2909534453105336,-0.9999999163953042,-0.02542129194366205,7.951898003241503,41.40195330693347,41.40195330693347,0.011719059343442586,0.04489430932519115,0.020776513438077397,2.0,0.20043629867098414,-0.20033518041505244
2025-07-29 ,42.2599983215332,43.189998626708984,41.676998138427734,42.93000030517578,1202600,0.0,0.0,1.3200027465820312,1.0,0.6600013732910156,0.3399986267089844,0.6600013732910156,0.012261269974878405,1.1821744913446985,0.4636476092307253,0.9438778751395447,1.3537970584540187,-0.27254237494768546,-0.23447169931299133,0.9999999480634951,-0.3200027465820312,7.830457633739226,41.18034423028582,51.54522887210844,-0.0706394674067756,-0.04117926337510909,-0.043036786350150125,3.0,-0.19937380718470124,0.1997201495736351
2025-07-30 ,42.06999969482422,43.470001220703125,42.06999969482422,43.38999938964844,1334800,0.0,0.0,0.21999954223632812,1.0,0.11167482533731972,0.8883251746626802,0.11167482533731972,0.005328997753694825,1.3197785766708725,0.5880026038749849,1.0278652962869925,1.0689434220133753,0.464194490769443,0.36836843285856424,-0.3940970048924242,0.7766503493253605,7.697500712498801,40.93501695953362,51.23960695752828,-0.05402034601304168,0.008309560696866957,0.024744412035988025,4.0,0.20106382215310525,-0.1999050529278427
2025-07-31 ,43.72999954223633,44.619998931884766,42.24300003051758,42.91999816894531,1849200,0.0,0.0,0.20999954223632813,1.0,0.06885232615294563,0.9311476738470543,0.06868487397299218,-0.005445501494587028,1.3874915106162071,0.14348619277824373,0.7853981640210447,0.10257601318265465,0.21254152965288087,-0.12582648055828108,-0.9999999071882708,0.8624627998740622,7.784375224032736,41.095638378047695,51.43970377690359,-0.06881828239011367,-0.007398968188535995,-0.007854264442701476,3.0,0.1431912284666295,0.20021881466890323
2025-08-01 ,42.18000030517578,42.224998474121094,40.099998474121094,41.33000183105469,1661800,0.0,0.0,1.960001220703125,-1.0,0.4336285447353385,0.4298949949312759,0.5663714552646615,-0.01887236009365727,1.3734007661507017,0.07677189125980376,1.3199611030009686,0.4726755129795617,-0.21898676557926128,-0.21576414761607107,-0.5521397511951167,-0.13647646033338556,7.921427957169602,41.34656829551437,51.752310666751015,-0.11264058122080765,-0.02191114941534699,-0.007256090613405498,2.0,-0.14250970737194402,-0.028936296843237883
2025-08-04 ,42.11000061035156,42.540000915527344,41.599998474121094,42.5099983215332,1540000,0.0,0.0,1.950001220703125,-1.0,0.4314161555788676,0.4314161555788676,0.5685838444211324,0.014074385595550272,0.02940328818688864,1.1606897315110127,0.032858509363515864,1.3018965535781406,-0.6950489910204497,-0.2380311127205942,0.9999999696479895,-0.13716768884226482,7.681493398682493,40.90528656940747,51.20257019996467,-0.07378521745096724,0.01942768188492021,0.0206694156501336,3.0,-0.19827799625601278,-0.14285046791928674
2025-08-05 ,42.529998779296875,43.39500045776367,41.369998931884766,41.93000030517578,1422900,0.0,0.0,1.940001220703125,-1.0,0.42920376642239666,0.427884084567316,0.5707962335776033,-0.006868759187473083,0.7853981631378332,1.2766927852438248,1.2709794094623925,0.606237217210928,0.5149447287536967,0.6049968598870732,-0.9999999522516813,-0.14291214901028731,7.737735723768094,41.00955984304588,51.33246957947382,-0.09006277836848627,-0.008138780458759515,-0.013783231171839862,2.0,0.20121741897134743,-0.02788414444203438
2025-08-06 ,42.720001220703125,43.0,41.6150016784668,42.099998474121094,1553800,0.0,0.0,1.930001220703125,-1.0,0.5857359814301344,0.5857359814301344,0.4142640185698656,0.002023065231641968,0.8034330825956512,0.4597417348168685,1.073107131047296,0.5880026034494451,-0.2755912873187065,-0.3952680080362016,0.9999998875371533,0.17147196286026878,7.6762955009208635,40.89562342987691,51.19053232879764,-0.08324112066181188,0.0034108288533371903,0.0057748046560483525,3.0,-0.19938505575131693,0.1997477076136801
2025-08-07 ,42.0,42.349998474121094,40.529998779296875,40.689998626708984,2207200,0.0,0.0,1.920001220703125,-1.0,0.6701571015241471,0.6649649849225693,0.3298428984758529,-0.017031041149752284,0.37832072211292783,0.5989580454532941,0.7853981636936287,0.5698858106573361,0.08202575684152201,0.17880852208011427,-0.9999999475178775,0.33512208644671637,7.699480328711144,40.938690772553635,51.24418363355359,-0.11835653276013493,-0.01755770604916152,-0.010484267451249356,2.0,0.2001785292852598,-0.20030123736133218
2025-08-08 ,41.40999984741211,44.849998474121094,41.0,44.34000015258789,3516500,0.0,0.0,1.910001220703125,-1.0,0.4421299434329805,0.4421299434329805,0.5578700565670195,0.042926044669867845,0.39533730981085524,1.4560949412148179,0.24497866310843042,1.1934727903160263,-0.6219968190566049,-0.35201128794906344,0.9999999833214045,-0.11574011313403898,7.568235689252915,40.693716979534656,40.693716979534656,0.08581350106502561,0.10208501691258026,0.05982136148087089,3.0,-0.19845047774050412,0.19978179251828837
2025-08-11 ,45.70000076293945,46.349998474121094,43.16999816894531,43.369998931884766,3095000,0.0,0.0,1.900001220703125,-1.0,0.32646070796065746,0.3248337099505281,0.6735392920393426,-0.011059186305188833,0.7853981630923799,0.05125511769374032,0.3951368072280416,0.26638664956571473,0.9105779968845061,0.7662874079705555,-0.9999999814764157,-0.34870558208881447,7.144148077070812,39.88176764661209,49.927590293883554,-0.028478581734829218,-0.05714604139992741,-0.07961552915625383,2.0,0.20353090426413598,-0.19931450351288196
2025-08-12 ,45.209999084472656,47.86000061035156,45.0,46.83000183105469,3204500,0.0,0.0,1.890001220703125,-1.0,0.25784457688616697,0.25784457688616697,0.742155423113833,0.03835923359095509,1.1893157849198457,0.08408705152493406,0.785398163085772,0.05819633136107941,-0.3128672533045819,-0.611722625094544,0.9999999797646306,-0.484310846227666,7.539579894568706,40.63984514388826,50.871900657476374,0.02949420529718743,0.028986393516008326,0.04306621745796787,3.0,-0.19900325029399604,0.20099069100232003
2025-08-13 ,47.02000045776367,48.459999084472656,46.79999923706055,47.0099983215332,2348500,0.0,0.0,1.880001220703125,-1.0,0.25201091842171736,0.25201091842171736,0.7479890815782826,0.001918121165663188,0.7853981631525504,0.04054061287494227,1.021421221360687,0.033457406568907264,0.8183415213397978,0.5656043873221899,-0.9047543400190562,-0.49597816315656523,6.621837997773734,38.835224326936846,48.62408322870856,0.07863699627212743,0.02457139548747,-0.002207499014269162,4.0,0.20318123824184628,-0.201267077279066
2025-08-14 ,46.43000030517578,47.26399993896485,46.08000183105469,46.68000030517578,3549300,0.0,0.0,1.870001220703125,-1.0,0.3534973340390642,0.3529429746484399,0.6465026659609359,-0.003522233121939086,0.9237487134805203,0.09066007806311163,1.4219060673925141,0.03029375990531945,0.05845561411660183,-0.37994295361159797,-0.9999998161884753,-0.293559691312496,7.025822250239885,39.64937673528357,49.63812529221331,0.050898602781695244,-0.013869196745216094,-0.019220296116343048,3.0,0.14297806955895034,0.20109224426792116
2025-08-15 ,43.060001373291016,46.130001068115234,42.81999969482422,44.540000915527344,7519200,0.0,0.0,1.860001220703125,-1.0,0.3297874861683391,0.32623255773860543,0.6702125138316609,-0.023459760589903907,0.3217505543474785,0.9182590015922034,0.5056835212866176,0.6359514314727311,-0.10495490758870193,-0.08170526085265188,-0.7389197011151217,-0.3439799560930555,7.126418571500295,39.84711519095348,49.88442687243045,-0.0009917567377247386,-0.02594517975970999,-0.006037991507246949,2.0,-0.1426331122973699,-0.030101584341447968
2025-08-18 ,44.25,45.869998931884766,44.25,45.52000045776367,2541700,0.0,0.0,1.850001220703125,-1.0,0.32801443633107247,0.32801443633107247,0.6719855636689276,0.010881629217107312,0.5218018554022844,1.1966520688875322,0.19739555971656314,1.0616170095960908,-0.5306190031236473,-0.21283204776747267,0.9999999708806203,-0.3439711273378551,7.210250606541215,40.01045072419105,50.08788062239378,0.016691918285945736,0.008841837511835237,0.017393508635772614,3.0,-0.19784410952968395,-0.14280559092816014
2025-08-19 ,46.22999954223633,46.5,44.2599983215332,44.58000183105469,2372900,0.0,0.0,0.3599989318847656,1.0,0.08100785600977868,0.9189921439902213,0.08062737766864987,-0.010432836879357556,0.8648728424517689,1.062307236838749,0.3217505542605764,0.21013815599985297,0.2621279234349639,0.39637346327930556,-0.9999999530835092,0.8383647663215714,6.494010079018678,38.570562340510996,48.294463267161554,0.032382232136092204,0.007845156925073234,-0.0004983402933810017,2.0,0.20094630338435365,-0.02760549861615702
2025-08-20 ,44.86000061035156,45.0,43.20199966430664,44.400001525878906,1526800,0.0,0.0,1.0380003356933594,-1.0,0.28206528522115915,0.2818118521117707,0.7179347147788409,-0.002022929853730502,1.173355890378943,0.766532592567552,0.785398163172173,1.5543170976931522,-0.2314619846585266,-0.24679495404674523,0.6751817475920493,-0.4361228626670702,6.46682772556704,38.513824429082604,48.22380115382026,0.02980452781945693,-0.0012888521583176368,-0.004567004541695435,1.0,-0.1990606383736383,0.1993952064570188
2025-08-21 ,43.869998931884766,45.599998474121094,43.560001373291016,45.5,1802300,0.0,0.0,1.0280003356933594,-1.0,0.311704133128063,0.311704133128063,0.688295866871937,0.012235800394335306,0.1243549945057358,1.4711266661989482,0.17540023848095404,0.9742277844110114,-0.04915570904593122,0.09115313780629769,0.9999999298675329,-0.376591733743874,7.199241825674649,39.98907574124748,50.06125533535043,0.016785489632381887,-0.0065095190935375215,-0.0026103334676099424,2.0,-0.33303383623674526,-0.20000347087899598
2025-08-22 ,46.11000061035156,47.189998626708984,45.630001068115234,46.369998931884766,2208300,0.0,0.0,1.0180003356933593,-1.0,0.2552659479831266,0.2552659479831266,0.7447340520168735,0.009469891607703288,0.785398163453003,0.6435031431138915,0.9097560922438239,0.8987697927361045,0.3070178048439138,0.1780867569449225,-0.12742780368137724,-0.4894681040337469,7.315929967593465,40.21451711862374,50.34207475473899,0.03011804712795774,0.0066662787477879265,0.006587898920662724,3.0,0.3351027627413306,-0.06698659893155348
2025-08-25 ,46.36000061035156,46.880001068115234,46.0099983215332,46.779998779296875,1318100,0.0,0.0,1.0080003356933593,-1.0,0.2527584247630162,0.2527584247630162,0.7472415752369839,0.004401501422290356,1.5350621121830499,0.2136689369327994,1.356735259835617,0.1651486773308039,0.33803748318985927,0.015509839172972745,-0.3653843423706172,-0.4944831504739677,6.594704948837726,38.7793403103358,48.55448228304901,0.07516865901401783,0.022525305943030045,0.00792951359762106,4.0,0.20082547581281512,0.33406829948903793
2025-08-26 ,46.75,48.209999084472656,46.75,47.349998474121094,2577800,0.0,0.0,0.9980003356933593,-1.0,0.21462383374802804,0.21462383374802804,0.7853761662519719,0.006055452156124666,0.5329358848216437,0.27829965894732794,1.516160623465625,0.4485008680862579,0.13407061910122103,-0.10198343204431912,0.1581675354360201,-0.5707523325039439,6.575363826380612,38.739408808429445,48.50474974577912,0.08830722569728468,0.006569283341633425,-0.00797801130069831,5.0,0.14313350390570043,-0.06713864346425774
2025-08-27 ,47.400001525878906,49.08000183105469,47.400001525878906,48.439998626708984,2145100,0.0,0.0,0.9880003356933593,-1.0,0.2863768455667146,0.2863768455667146,0.7136231544332854,0.011379060294161395,1.3849941787544435,0.11065722114666307,1.5332205533208796,0.19710607068455538,0.25140204036727043,0.0586657106330247,0.30534882164717825,-0.4272463088665708,7.4563957662393365,40.48266696323803,50.676102845596155,0.06716170958485024,-0.01057275805621722,-0.008571020698925323,6.0,0.11140602380485415,-0.02884598595355735
2025-08-28 ,48.560001373291016,51.22999954223633,48.560001373291016,50.869998931884766,2919400,0.0,0.0,0.9780003356933593,-1.0,0.18735634233465262,0.18735634233465262,0.8126436576653474,0.02446883863572809,0.5326363684187837,0.011659473554918658,0.7853981633713818,0.015605209879634825,0.33838512826777084,0.043491543950250205,0.36514770369163574,-0.6252873153306948,7.7452350443352085,41.02342451040647,51.34974172305201,0.10287176798487804,0.017855029200013903,0.014213893628115561,7.0,0.09135851771947269,-0.01586374005042314
2025-08-29 ,51.150001525878906,52.939998626708984,50.81999969482422,52.470001220703125,4228000,0.0,0.0,0.9680003356933594,-1.0,0.1563813490226916,0.1563813490226916,0.8436186509773084,0.015482894198334209,1.0818750171628746,0.013820976252641946,0.7853981630561786,0.025612469825372207,0.721347050741334,0.19148096123678157,-0.22492001159991182,-0.6872373019546167,7.716833922223303,40.97086840736602,51.284269203806254,0.13511892623218646,0.01612357912365421,-0.0008657250381798459,8.0,0.07772282915254411,-0.01002375304269073
2025-09-02 ,51.0099983215332,51.70000076293945,50.06999969482422,51.06999969482422,2023400,0.0,0.0,0.9580003356933594,-1.0,0.17292433881415184,0.1718665381394467,0.8270756611858482,-0.013521359025494808,1.0487944597674093,0.012351120988432681,1.1956415604363309,0.009345522302279871,0.6064164904981302,-0.0574652801216019,-0.9999999655222992,-0.6552091230464014,7.843995370875406,51.5761489545977,51.5761489545977,-0.00986210138052656,-0.07249051380635652,-0.04430704646500536,7.0,0.06711202530408135,-0.00681784428346429
2025-09-03 ,51.91999816894531,53.224998474121094,50.650001525878906,53.0099983215332,1689700,0.0,0.0,0.9480003356933594,-1.0,0.20321563233655054,0.20321563233655054,0.7967843676634494,0.01863949523139009,0.5469170220862193,1.2690420532113595,0.7887198538634269,0.7853981632285745,-0.5549894875235795,-0.5807029890108548,0.9999999689062996,-0.5935687353268988,7.347643977920468,50.41786967473331,50.41786967473331,0.05013487406131485,0.029998487720920706,0.05124450076363861,8.0,-0.06625885799047311,-0.00530540192423138
2025-09-04 ,55.66999816894531,62.650001525878906,55.54999923706055,62.5,10189000,0.0,0.0,0.9380003356933594,-1.0,0.07456281392406752,0.07456281392406752,0.9254371860759325,0.0821574046953967,0.9835485765622692,0.009174054541951903,0.1631366828287675,0.024117323853153957,0.7166708141084583,0.6358301508160189,0.6301573647600778,-0.850874372151865,7.272310313814543,50.237459789534576,50.237459789534576,0.21840559737473017,0.08413536165670765,0.027068436967893475,9.0,0.06719996145956225,-0.06668544164727723
2025-09-05 ,65.5199966430664,68.66999816894531,63.7400016784668,68.55000305175781,9050000,0.0,0.0,0.9280003356933594,-1.0,0.04989249525931535,0.04989249525931535,0.9501075047406846,0.04616560786624615,-0.008620476121670965,0.008620476104430867,1.558065035654271,0.016580126274776893,0.9999898287884457,0.14165950733999366,-0.2804781140201409,-0.9002150094813692,8.435641618841457,52.89344356264949,52.89344356264949,0.2592840595585707,0.020439231091920265,-0.031848065282393694,10.0,0.060668387748915746,0.06672940972501767
2025-09-08 ,68.6500015258789,71.0,67.86000061035156,70.49500274658203,5869100,0.0,0.0,0.9180003356933594,-1.0,0.045110584989024545,0.045110584989024545,0.9548894150109755,0.013988274398327519,-0.9369372015782998,0.9369372002798405,-0.7853981639584984,0.7853981629584983,0.9546775228362223,-0.022656152976111676,-0.5349169782837407,-0.9097788300219509,7.702592792385079,62.11290402739318,51.251377722432835,0.22269369341806694,-0.01829518307025188,-0.019367207081086073,11.0,0.05362503601698092,-0.003265786855323253
2025-09-09 ,70.26000213623047,71.4000015258789,69.56999969482422,70.51000213623047,3364300,0.0,0.0,0.9080003356933594,-1.0,0.05728707915291109,0.05728707915291109,0.9427129208470889,0.00010637487414651207,-1.056104662743403,1.0561046612280556,-0.7853981640188076,0.7853981630188075,0.5068686014139773,-0.22390446071112252,-0.9849055674188304,-0.8854258416941778,8.473970026715238,64.19611445914727,52.97658714082168,0.18985819887172428,-0.01641774727317133,0.0009387178985402755,12.0,0.047907177595142236,-0.0035216758659674142
2025-09-10 ,72.41999816894531,74.48999786376953,72.02999877929688,73.91999816894531,4053000,0.0,0.0,0.8980003356933594,-1.0,0.08353494459105898,0.08353494459105898,0.9164650554089411,0.023610025794569243,-1.3410089012261954,1.3410088993299545,-0.7853981641898461,0.7853981631898461,0.004334221741772628,-0.2512671898361023,0.9910293833244669,-0.8329301108178822,8.519387631832721,64.31468885754491,53.07477887202837,0.2352384580728552,0.022690129600565462,0.019553938436868396,13.0,0.043480307974913056,-0.0028589292109193407
2025-09-11 ,82.30000305175781,85.88999938964844,81.37999725341797,84.30000305175781,10167400,0.0,0.0,0.8880003356933593,-1.0,0.049251269873241174,0.049251269873241174,0.9507487301267589,0.0656048843555076,-0.7853981640592608,0.7853981630592608,-0.8984274639810371,0.898427462756899,0.7396980270079864,0.36768190263310685,0.47071569112807643,-0.9014974602535177,7.902263021483149,62.66524757405211,51.70881920605319,0.3926642111922624,0.0787128765597036,0.02801137347956907,14.0,0.04040186942807473,-0.0022134348101145902
2025-09-12 ,85.30999755859375,86.95999908447266,82.27999877929688,86.12999725341797,5641700,0.0,0.0,0.8780003356933593,-1.0,0.05048880773486383,0.05048880773486383,0.9495111922651361,0.010737512165600701,-0.7853981639413079,0.7853981629413079,-0.8838739300574299,0.8838739288617491,0.9784175426534374,0.11935975782272551,-0.7187011931965633,-0.8990223845302723,7.318805703479412,83.81732558465438,50.34895682905958,0.28204893296306205,-0.05530763911460018,-0.0670102578371519,15.0,0.03799511347178334,-0.0015392192734191637
2025-09-15 ,85.30000305175781,92.05500030517578,85.12000274658203,90.08999633789062,8981300,0.0,0.0,0.8680003356933594,-1.0,0.043345831188657674,0.043345831188657674,0.9566541688113424,0.022471905734242226,-0.7853981643647382,0.7853981633647381,-0.8714783533876438,0.8714783522163326,0.333521692481549,-0.3224479250859442,0.3533453447057162,-0.9133083376226847,7.703530367851474,85.3091924115436,51.25354442892436,0.30927563522592133,0.01361335113142964,0.03446049512301491,16.0,0.03464379230733601,-0.001203377978145695
