Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,G,Gd,S,P↑,P↓,Y,ϴ1,ϴ2,ϴ3,ϴ4,W,Wd,Yd,Pd,λ,E_High,E_Low,Ö,Öd,Ödd,I,Im,Id
2025-06-30 ,9.065813954366025,9.281433574992404,8.991327057371578,9.163823127746582,8044200,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-0.022477752742532633,0.2044754305034741,0.27829965933988826,1.5371078801600822,0.23045119899865082,-0.8194397850829133,-0.9999999994464817,-0.999999985274193,-1.0,8.356148488852405,7.321474443272906,14.578483535293154,-0.11991575917085003,-0.027623749814059115,-0.030375702934463265,-9.0,0.05991763974749494,-0.05877213816044827
2025-07-01 ,9.242230918899343,9.693071474325771,9.183425222676403,9.54605770111084,8121300,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.020429556813355725,1.4290037978524717,0.07130746488686635,1.493149408841794,0.15188208453831364,0.8445320573857308,0.9999999993990283,0.9999999766939482,-1.0,7.942905285707416,7.185617042423447,14.315490486815692,-0.06058353534898402,0.029666111910933,0.02864493086249606,-8.0,-0.058216908844741615,0.05930476762805451
2025-07-02 ,9.506854093005298,9.590161616350947,9.350040151339329,9.457849502563477,6108600,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-0.004641582260005387,0.19739460526016242,0.1325515325900055,1.331656036979313,0.12290691933966975,-0.25503024546995506,-0.9999999990905472,-0.9999999601135011,-1.0,7.3992230125626826,6.999128028123899,13.954673335189087,-0.0439549841676327,0.00831427559067566,-0.01067591816012867,-9.0,0.059337701500475994,-0.05906727429611828
2025-07-03 ,9.291234581676116,9.42844724983412,9.212827609781494,9.310836791992188,4149000,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-0.007832871638647073,0.3217505559517649,0.8329791891489534,0.37433274516766263,1.3045462202501046,-0.29207820655011313,-0.06771593616521793,-0.25582595829389077,-1.0,7.7277459643771715,7.112916767509286,14.17480414704301,-0.07551024523942435,-0.01577763053589582,-0.012045953063285741,-10.0,-0.05870174573911095,0.058777305172608804
2025-07-07 ,9.31083707594062,9.441189161400256,8.958005691654684,8.967805862426758,8466700,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-0.018766761627264504,0.6000513366444967,1.325802596877629,0.19739556041224796,0.8253712970569448,-0.5746836552884457,-0.3260473964703844,-0.4110541475613302,-1.0,7.729221050297108,7.113419976800833,14.175777820132573,-0.11311789144762957,-0.018803823104102613,-0.0015130962841033956,-11.0,-0.0524467517975406,-0.05901972361979348
2025-07-08 ,8.997209020937884,9.183425347928118,8.92860221862793,8.92860221862793,5428100,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-0.0021905872743441454,0.1878719150492702,0.7853981643550406,1.0303651723820404,0.9600692109914165,-0.08155875185801448,0.7514371173043356,0.790948017318163,-1.0,7.5228515286262665,7.0423560208289775,14.038290415196832,-0.10760584489105889,0.0027560232782853425,0.010779923191193978,-12.0,-0.04721140808550349,0.003127496970785175
2025-07-09 ,8.938402716886019,9.085416482122024,8.722783088684082,8.722783088684082,7967700,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-0.011660225322858256,0.30288536813303946,0.7853981649380765,0.14772535864060737,1.570795155959916,-0.39109032826973844,-0.654886656445356,-0.6836882167287845,-1.0,8.619941732845367,7.4057618456859196,14.74170303505413,-0.1805310231810094,-0.03646258914497525,-0.019609306211630297,-13.0,-0.04343594690642639,0.0026176718560185566
2025-07-10 ,8.712983077860814,8.945263466535685,8.60517279444869,8.76198673248291,7469000,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0022421595594223007,0.11065722184725574,0.9284157742897469,0.13164236516524655,1.0090571790652394,0.07716328760168098,0.9999999978644051,0.9999999280699006,-1.0,8.247459387347392,7.286205320163842,14.510198693678355,-0.15999464414746392,0.010268189516772733,0.02336538933087399,-12.0,-0.03978961519976547,0.0018877305895385506
2025-07-11 ,8.801190376281738,8.82079258623319,8.644376435409386,8.801190376281738,3794200,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.002232149887007865,0.46364761181440917,-0.4636476126144091,1.0086671085736771,1.0086634920607258,0.08450504543032887,0.0454124666565454,-0.002237143026680693,-1.0,8.466990609635195,7.3571138364238395,14.647492812119461,-0.16508146550973057,-0.0025434106811333262,-0.0064058000989530295,-11.0,0.040039558549953086,0.00182316585333046
2025-07-14 ,8.75218631863736,8.781588697528777,8.330748170893056,8.350350379943848,8224300,0.0,0.0,0.0,0.26442462355563356,-1.0,0.3503852217208129,0.34613482551431113,0.6496147782791871,-0.026285684927416612,1.446440215148034,-1.4464402171172641,0.7853981644916924,-0.7853981654916924,-0.6833022680067621,-0.9999999986975899,-0.9999999649342255,-0.303479952764876,8.187239278839924,7.266524219048139,14.472097213844668,-0.20544677209593326,-0.020182653293101344,-0.008819621305984009,-12.0,0.043521068037205936,0.03991458687485928
2025-07-15 ,8.369951602309321,8.458159673120324,8.281743531498318,8.399353981018066,6102800,0.0,0.0,0.0,0.25442462355563356,-1.0,0.3834468417912796,0.3834468417912796,0.6165531582087205,0.002925639761644398,0.7853981644433826,-0.7853981654433826,1.4204241675618168,-1.420424169516933,0.10082559162315416,0.9999999987246978,0.9999999657667026,-0.2331063164174409,7.754871290953345,7.122159548488432,14.192688508450592,-0.17981416665003033,0.012816302722951464,0.016499478008026404,-11.0,-0.042950841835175634,0.001740754743626425
